word,label
dehydration,1
deir,0
del,0
delay,1
delayed,1
deliberate,1
deliver,1
delivered,1
delivering,1
deloraine,0
demand,1
demanded,1
demanding,1
demands,1
dementia,1
democracy,1
democratic,1
demonstrations,1
demonstrators,1
denied,1
denies,1
denmark,0
denotes,1
denounced,1
dense,1
denunciations,1
deny,1
denying,1
departed,1
department,0
departure,1
depending,1
depicted,1
deploy,1
deployed,1
deployment,1
deployments,1
deposit,1
deposits,0
depots,1
deputies,1
deputy,0
der,0
derided,1
derived,1
dermatitis,1
derry,0
descent,1
describe,1
described,1
describing,1
description,1
desert,1
deserters,1
deserve,1
design,1
designate,1
designed,1
designer,1
designs,1
desire,1
desired,1
desperate,1
despite,1
destabilises,1
destabilising,1
destabilize,1
destabilizes,1
destination,1
destroy,1
destroyed,1
destroying,1
details,0
detain,1
detained,1
detainees,1
detection,1
detectives,1
detectors,1
detention,1
deter,1
deteriorated,1
deterioration,1
determination,1
determine,1
determined,1
deterred,1
detonated,1
detonating,1
detrimental,1
deupities,1
devastated,1
devastating,1
develop,0
developed,0
developers,1
development,1
developments,1
develops,0
devices,0
devious,1
devonport,0
devotion,1
dfa,1
dhabi,0
dharma,0
diabetes,1
diagnosed,1
diagnosis,1
diagonally,1
dialogue,1
dialysis,1
dias,0
dibenzenechromium,1
dicaprio,0
dictation,1
did,0
die,0
died,0
diego,0
dies,0
diet,1
difference,0
different,0
difficult,0
difficulties,1
diffraction,1
diffuse,1
digger,1
digging,1
digital,0
dignitaries,1
dilokrit,0
dinosaur,1
dinosaurs,1
dionysus,0
diplomat,1
diplomatic,1
diplomatically,1
diplomats,1
dipped,1
dire,1
direct,0
directed,1
direction,1
directly,0
director,0
directors,0
disabled,1
disagreed,1
disappoint,1
disappointed,1
disassociate,1
disaster,1
discharged,1
disciplinary,1
disclose,1
discontent,1
discounted,1
discovered,1
discovering,0
discovers,1
discovery,1
discredit,1
discredited,1
discredits,1
discrimination,1
discuss,0
discusses,1
discussion,1
discussions,1
disease,1
diseases,1
disembowelled,1
disgraceful,1
disguised,1
dismembered,1
dismiss,1
dismissed,1
disparate,1
dispatch,1
dispatched,1
dispelling,1
display,0
displays,0
disposed,1
dispute,1
disputed,1
disputes,1
disputing,1
disrespect,1
disrespected,1
disrespectful,1
disruption,1
disruptive,1
dissent,1
dissenting,1
dissidents,1
dissolution,1
dissolved,1
distance,1
distinct,1
distinction,1
distinctive,1
distinguish,1
distraught,1
distressing,1
distribute,1
district,0
districts,1
disturbance,1
dived,1
diverse,1
divert,1
divide,1
divided,0
divides,1
division,0
divisions,1
dmitry,0
dna,0
do,0
doctorate,1
doctors,0
document,0
documentary,1
documented,1
documents,1
dolan,0
dollars,0
dollhouse,0
dome,1
domestic,1
dominance,1
dominant,1
dominated,1
dominic,0
domino,1
donald,0
doncaster,0
donnelly,0
door,0
doors,0
doorstep,1
dortmund,0
dosage,1
dose,0
doskozil,0
dotted,1
dotting,1
double,0
doubt,0
doubtfire,0
doubts,0
doug,0
douma,0
dover,0
downgraded,1
downplayed,1
downtown,1
downturn,1
dozen,1
dozens,0
draft,1
drafts,1
dragged,1
drama,0
dramatic,1
drastic,1
draw,0
drawing,1
drawn,0
dream,0
dress,0
dressed,0
dried,1
drill,1
drilled,1
drink,0
dripping,1
drive,1
driven,1
driver,0
drivers,0
driving,0
drop,0
dropped,0
drops,1
drove,0
drug,0
dry,0
dubai,0
dubbed,1
dublin,0
duchy,1
duck,0
ducked,1
due,0
duly,0
dumping,1
dushku,1
dust,1
dustin,0
dutch,0
duty,1
dvd,1
dwarf,0
dwarfs,0
dwayne,0
dyes,1
dyspnea,1
ear,0
earlier,0
early,0
earmarked,1
earned,0
earnest,1
earnings,1
earth,0
ease,1
easier,0
easily,0
east,0
easter,1
eastern,0
easy,0
eats,0
eccles,0
echl,0
echoed,1
economic,1
economics,0
economist,1
economy,0
ecuador,0
ecuadoran,1
ecuadorian,0
eczema,1
ed,0
edema,1
edgar,1
edge,0
edging,1
edirne,1
edit,0
edited,1
editing,0
edition,1
editor,1
edits,0
eduardo,0
education,1
edward,0
effect,0
effective,0
effectively,1
effects,0
efficient,1
effort,1
efforts,0
eggs,0
egotistic,1
egypt,0
egyptian,0
egyptians,0
eighteenth,1
eighth,0
eihl,1
eilenberg,0
el,0
elderly,1
eldest,0
elected,1
election,0
elections,0
electoral,1
electromagnetic,1
electronic,0
electronics,0
element,1
elements,1
elephant,0
elephants,1
elevation,1
eligibility,1
eligible,1
elite,1
elliott,0
ellison,0
elsewhere,0
emanating,1
embassy,0
embolism,1
emerge,1
emerged,1
emergency,1
emirate,1
emirates,0
emirati,1
emission,1
emissions,1
emit,1
emotion,0
emotional,1
emperor,1
emphasise,1
emphasizing,1
emphatically,1
emphysema,1
empire,0
employees,1
employment,0
empress,1
emts,1
en,1
enable,1
enabling,1
enacted,1
enactment,1
encephalitis,1
enclave,1
enclosure,1
encodes,1
encoding,1
encounter,1
encourage,1
encouraged,1
encouraging,1
end,0
endangered,1
ended,0
ending,0
endocrine,1
endoscopy,1
ends,0
enduring,1
enemies,1
enemy,0
enforcement,1
engaged,1
engine,0
engineer,1
engineered,1
engineering,0
england,0
english,0
enigmatic,1
enjoyed,1
enlargement,1
enormous,1
enquiries,1
ensued,1
ensuing,1
ensure,0
ensured,1
ensures,1
entailing,1
enter,0
entered,1
entering,1
enterprise,1
enterprises,1
entire,0
entirety,1
entrance,0
envenomation,1
envoy,1
epic,1
epics,1
epidexipteryx,1
epigrams,1
epilepsy,1
episodes,1
eppan,1
equal,0
equipment,1
equity,1
era,0
erawan,0
eric,0
ernest,0
eroding,1
erp,0
erring,1
error,1
erupted,1
es,0
escalates,1
escape,1
escaping,1
escorted,1
especially,1
espionage,1
essential,1
est,0
establish,1
established,1
establishment,1
estate,0
estimate,1
estimated,1
estimates,1
estonia,1
estonian,1
ethical,1
ethnic,1
etiology,1
eu,0
eugene,0
eugène,0
eulogies,1
eurasia,0
euro,0
europe,0
european,0
euros,0
eurozone,1
evacuated,1
evacuation,1
evade,1
evaded,1
evaluated,1
evaporation,1
even,0
evening,0
evenings,0
event,0
events,0
eventually,1
everson,0
everybody,0
everything,0
evidence,1
evolution,1
evolve,1
evolved,1
examination,1
examined,1
examples,0
exasperated,1
except,1
exception,1
excessive,1
exchange,1
exchanged,1
exchanges,1
excited,1
exciting,1
excluded,1
exclusion,1
exclusive,1
excused,1
executed,1
executions,1
executive,1
exercises,1
exhausted,1
exhibited,1
exhibition,1
exhibitions,1
exist,1
existed,0
existence,1
exists,1
exit,0
exiting,1
expand,0
expands,1
expatriates,1
expect,0
expectations,1
expected,0
expects,0
expedited,1
expelled,1
expenses,1
experience,1
experienced,0
experiences,0
experiment,1
experimental,1
experimenter,1
experiments,1
expert,0
experts,0
explain,0
explained,0
explanation,0
explicitly,1
exploded,1
exploit,1
exploiting,1
exploration,1
explore,1
explosion,1
explosions,1
explosives,1
exported,1
exports,0
expose,1
exposed,1
exposing,1
exposition,1
exposure,1
express,1
expressed,1
expresses,1
expression,1
expressly,1
extend,1
extended,1
extending,1
extends,1
extension,1
extensive,1
extent,0
external,1
extra,0
extracted,1
extracts,1
extradition,1
extrapolate,1
extreme,1
extremely,1
extremist,1
extremists,1
eyes,0
eyewitnesses,1
ezzor,0
face,0
facebook,0
faced,0
faces,0
facilities,1
facing,0
fact,0
factor,0
facts,0
fail,0
failed,0
failing,1
fails,0
failsafe,1
failure,1
fair,0
fairly,0
fairness,1
faith,1
faiths,0
fall,0
fallen,0
falling,0
fallout,1
falls,1
false,0
falsely,1
falsifications,1
fame,1
famed,1
families,0
family,0
famine,1
famous,1
fanned,1
farewell,1
farm,0
farmed,1
farmers,0
farming,0
farmland,0
fashionable,1
fatal,1
fatalities,1
fatally,1
fate,1
father,0
fathom,1
fats,0
fault,0
fauquier,1
fauré,1
favorites,1
favour,1
fbi,0
fc,0
fear,0
feared,0
fearful,1
fearing,1
fears,0
feasible,1
feather,0
feathered,1
feathers,1
feature,1
featured,1
features,0
featuring,1
february,0
fec,0
fed,1
federal,0
federation,1
federátsii,0
feed,0
feeding,0
feel,0
feeling,0
feels,0
feet,0
fehendhoo,1
fein,1
fell,0
fellow,1
felt,0
female,0
females,0
fence,1
fenice,0
fens,1
fenwick,0
fernando,0
ferrari,1
ferrocene,1
fertility,1
festival,0
fewer,0
fia,1
fiba,1
fibers,1
fiction,1
field,0
fielding,1
fields,0
fierce,1
fiercely,1
fifth,0
figaro,1
fight,0
fighter,0
fighters,0
fighting,0
fights,0
figure,0
figures,0
filaments,1
file,0
filed,1
files,0
filibuster,1
filing,1
filipino,0
film,0
filters,1
final,0
finalised,1
finalized,1
finally,0
finals,0
finances,0
financial,1
find,0
finding,0
findings,0
fine,0
fined,0
fines,0
finish,0
finishing,1
finland,0
finnegan,0
finnegans,0
fiorentina,0
fiorina,0
fire,0
fireball,1
fired,1
firefighters,1
firehouse,1
fireworks,1
firing,0
firm,1
firmly,1
firms,0
firmware,1
first,0
fiscal,1
fishermen,0
fishing,0
fit,1
fitted,1
fitting,1
fix,0
fixation,1
fla,0
flag,0
flagship,1
flak,1
flanagan,0
flared,1
flashing,1
flashpoint,1
flashpoints,1
flat,1
flatworm,1
flavors,1
fled,1
fleet,1
fleeting,1
fleshing,1
flew,1
flexed,1
flexible,1
flies,0
flight,0
flights,0
flooded,1
flooding,1
floor,0
florence,0
florida,0
flow,0
flowers,0
flowing,1
flurry,1
flute,1
fly,0
flying,0
focus,1
focused,1
foes,1
fog,0
follow,0
followed,1
following,1
food,0
foot,0
footage,1
football,0
foraging,1
foray,1
forbidden,1
force,0
forced,0
forces,0
forcing,0
fore,1
forecast,1
forecasts,1
forefront,1
foreign,0
foreigners,1
forensic,1
forestry,1
forget,0
form,0
formal,0
formally,1
format,1
formation,1
formed,0
former,1
formica,0
forms,0
formula,1
fort,0
fortified,1
fortress,1
forward,0
fossil,1
fought,1
foul,1
found,0
foundation,1
founded,1
founder,0
founding,0
foundry,1
fourth,0
fox,0
fr,1
fracture,1
fragile,1
frame,0
frames,1
framework,1
framlingham,1
france,0
franchises,1
francis,0
francisco,0
franck,0
franco,0
françois,1
fraud,1
free,0
freedom,0
freely,1
freeze,1
freitak,0
french,0
frequency,0
frequently,1
frescoes,1
fresh,0
friday,0
friedrich,1
friend,0
friendliness,1
friendly,0
friends,0
front,0
frontier,1
frontières,0
frs,0
fruit,0
frustration,1
fsa,1
ft,0
fuchs,0
fuego,0
fulhahdhoo,1
full,0
fullest,1
fun,0
functioning,1
functions,0
fund,0
fundamental,1
funded,1
funding,1
funds,0
funeral,1
fungal,1
fungus,1
furioso,0
furniture,0
further,0
furthermore,1
fusca,0
fusion,1
future,0
gabriel,0
gadhafi,0
gag,1
gagging,1
gain,0
gained,0
gaining,1
gains,0
gallego,0
gallery,1
gallus,0
game,0
games,0
gandhi,0
gang,1
gangs,0
gao,0
gap,0
gaping,1
garbage,1
garcia,0
gardai,1
gardaí,1
garden,0
gardner,0
gas,0
gastritis,1
gastrointestinal,1
gate,0
gates,0
gathering,1
gatherings,1
gave,0
gay,1
gaye,0
gd,0
gdp,1
gender,0
gene,1
general,0
generally,0
generated,1
generation,1
generations,1
generic,1
genocide,1
genuinely,1
genus,1
geography,1
george,0
georges,0
georgia,0
german,0
germans,0
germany,0
gesture,1
getaway,1
getty,0
giant,0
giants,0
gift,0
gilman,0
gilmore,0
gingebras,1
ginger,1
gingerbread,1
ginling,0
ginsburg,0
girl,0
girlfriend,0
gismonda,1
giuliani,0
give,0
giving,0
glass,0
gleason,0
gliding,1
gliese,0
global,0
globally,1
globe,0
globo,0
glucose,1
glycine,1
glyph,1
gma,0
gmail,0
gmt,0
goal,0
goals,0
god,0
gods,0
gold,0
golden,0
goldenbridge,0
good,0
goodyear,0
goog,1
google,0
gopalan,0
gorbachev,0
gordon,0
goths,1
govern,1
governing,1
government,0
governmental,0
governments,0
governor,1
goyal,0
gps,0
grade,0
gradual,1
graduating,1
graffiti,1
graham,0
grams,0
grand,0
grande,0
grant,1
granted,1
grants,1
grapefruit,0
graphic,1
grateful,1
grave,1
graves,1
gravity,1
gray,0
great,0
greater,0
greece,0
greek,0
green,0
greenery,1
gregorio,0
gregory,0
grenades,1
gretel,0
grew,0
grim,1
grip,0
gripen,0
grisly,1
ground,0
grounds,0
group,0
groups,0
grow,0
growing,0
grown,0
grows,0
growth,0
grégoire,0
guantanamo,1
guarantee,1
guard,0
guarded,1
guardian,0
guarding,1
guards,0
guatemala,0
guatemalan,1
guerrilla,1
guesses,1
guesthouse,1
guesthouses,1
guidelines,1
guild,1
guilty,1
guindos,0
gujarat,1
gujurat,0
gulf,0
gum,0
gun,0
gunbattles,1
gunboat,1
gunfire,0
gunman,1
gunmen,1
gunpowder,1
guns,0
gunshot,1
gunshots,1
gurkha,0
gutting,1
guy,0
guzmán,0
güstrow,0
hacked,1
hague,1
haijian,0
hair,0
hajar,0
half,0
hall,1
halos,1
hama,0
hamid,0
hamilton,0
hamit,0
hammers,0
hampshire,1
hamza,0
hand,0
handel,0
handful,1
handgun,1
handicapped,1
handing,0
hands,0
handset,1
handsets,1
hang,1
hangover,1
hannah,0
hans,0
hansel,0
happen,0
happened,1
happening,0
happy,0
haqqani,0
haqyar,0
haram,0
harass,1
harassed,1
harassing,1
harbor,1
harboring,1
hard,0
hardball,1
hardik,1
hardware,1
hari,0
harju,0
harjumaa,1
harm,1
harofe,0
harria,1
harrien,0
harris,0
harrison,0
hartford,0
harvesting,1
hasher,0
hashtag,1
hassan,0
hastily,1
hat,0
hatch,0
hateful,1
hauser,0
haveeru,1
haven,1
having,0
havre,0
hawk,0
hayaleen,0
hc,0
hcl,1
hcso,0
head,0
headed,0
heading,0
headquarters,1
heads,0
healing,1
health,0
healthiest,1
healthy,0
hear,0
heard,0
hearing,1
heart,0
hearts,0
heat,0
heavier,0
heaviest,1
heavily,0
heavy,0
hectares,1
height,0
held,0
helicopter,1
helicopters,1
helmet,1
helped,0
helping,0
helps,0
helsinki,1
hematoma,1
hemoglobin,1
hemorrhage,1
hemostasis,1
hence,1
henley,0
henselt,0
hepatic,1
hepatitis,1
herald,1
herbert,0
hercules,0
heritage,1
heritages,1
hero,0
heroine,1
herring,0
herrán,0
herzegovina,0
hesse,0
heteroatom,1
hidden,1
high,0
higher,0
highest,0
highlighted,1
highlighting,1
highlights,1
highly,0
highway,0
highways,0
hike,1
hili,0
hill,0
hillary,0
hills,0
himalayas,0
hindu,0
hired,1
hishamuddin,0
historic,1
historical,0
historically,1
history,0
hit,1
hitting,0
hives,1
hockey,0
hodgkin,0
hoffenheim,0
hoffman,0
hold,0
holder,0
holding,0
holdings,1
hole,0
hollande,1
home,0
homepage,1
homes,0
homicide,1
homicides,1
homs,0
honesty,1
honey,0
honeydew,0
hong,0
honor,1
honours,1
hood,0
hooliganism,1
hoop,1
hope,0
hoped,0
hopes,0
hoping,0
horizon,1
hormone,1
horn,1
horror,1
hosni,0
hospital,0
hospitalier,0
hospitalised,1
hospitalize,1
hospitalized,1
hospitals,0
host,1
hostile,1
hostility,1
hosts,0
hotel,0
hottest,0
hour,0
hourly,0
hours,0
house,0
housed,1
households,1
houses,0
housing,0
however,0
htc,0
hua,0
huang,0
huangyan,0
hub,1
hudson,0
huffington,1
huge,1
hugh,0
hui,1
hull,1
hulman,1
human,0
humanity,1
humankind,1
humans,0
humidity,1
humor,1
humvees,1
hundreds,0
hung,0
hungarian,1
hungary,0
hunger,0
hungry,0
hunt,0
hunting,1
hurdle,1
hurt,0
hurting,1
husband,0
hussein,0
hustler,1
huxley,0
hyde,0
hydrogen,1
hyperlipidemia,1
hypersensitivity,1
hypertension,1
hyphasis,1
hypothesize,1
hypoxia,1
hyza,0
hänsel,0
ian,0
ibm,0
ibrahim,0
ice,0
iczn,0
idea,0
identified,1
identify,0
identity,1
idleb,0
iese,1
ignited,1
ignore,1
ignored,1
ignoring,1
ii,0
iii,0
ikea,1
illegal,1
illegally,1
illegitimate,1
illustrations,1
image,0
images,0
imam,1
imf,1
imigranti,1
immediate,1
immediately,1
immigrant,1
immigrants,1
immigration,1
imminently,1
immune,1
immunity,1
immunization,1
impact,1
impasse,1
impeach,1
impeachment,1
impede,1
implant,1
implement,1
implementation,1
implemented,1
import,0
importance,0
important,0
impose,1
imposed,1
imposing,1
impossible,1
impoverished,1
imprecise,1
imprisoned,1
improperly,1
improvement,1
impugned,1
inadequate,1
inaugural,1
incentivise,1
inch,0
inches,0
inchicore,0
incident,1
incidents,1
incision,1
incisors,1
include,0
included,1
includes,0
including,0
inclusion,1
incoherent,1
incoming,1
incomplete,0
inconclusive,1
incontrovertible,1
incorporated,1
increase,1
increased,1
increasing,1
increasingly,1
incubated,1
incurred,1
indefinitely,1
independence,1
independent,1
independently,1
index,1
india,0
indian,0
indiana,0
indianapolis,1
indicate,1
indicated,1
indicates,1
indicating,1
indication,1
indigenous,1
indigestion,1
indignation,1
indira,0
indisputable,1
individual,0
individuals,1
indonesia,0
indonesian,1
industrial,1
industries,1
industry,1
indycar,0
inevitable,1
infamous,1
infarction,1
infect,0
infected,0
infecting,1
infection,1
infections,1
inflammation,1
inflammatory,1
inflation,1
influence,1
information,0
informed,0
infrared,1
infrastructure,1
infringement,1
ingested,1
ingesting,1
ingredient,1
inhabitants,1
inhofe,0
initial,0
initially,1
injured,0
injuries,0
injury,0
ink,1
inked,1
inland,1
inmates,1
inn,0
inner,0
innocent,1
innovation,1
innovations,1
inpatient,1
inquiries,1
insect,0
insects,1
insert,1
inside,0
insisted,1
insists,1
inspect,1
inspected,1
inspection,1
inspiration,1
inspired,0
installment,1
instance,1
instances,1
instar,1
instead,1
instilled,1
institute,0
institution,1
instructed,1
instructions,0
instrument,1
insulin,1
insurance,0
insurgency,1
insurgent,1
insurgents,1
intake,1
integral,1
integrated,1
intelligence,1
intends,1
intense,1
intensified,1
intensify,1
intensive,1
intensively,1
intent,1
intention,1
intentions,1
interaction,1
interest,0
interesting,0
interests,0
interfax,0
interference,1
interior,1
intermediate,1
intermittent,1
internal,0
international,1
internationally,1
internationals,1
internet,0
internorm,1
internship,1
interred,1
interrupts,1
interstate,1
intervened,1
intervention,1
interview,0
interviewed,1
interviewee,1
interviews,0
intimidate,1
intracranial,1
intramuscular,1
intravenous,1
introduce,0
introduced,1
introduction,1
intruding,1
invading,1
inventory,1
investigate,1
investigating,1
investigation,1
investigator,1
investigators,1
investigatory,1
investment,1
investments,1
investors,1
invisible,1
invitation,0
invite,0
invited,1
invoking,1
involuntary,1
involved,1
involvement,1
involves,0
involving,1
io,1
ion,1
ionic,1
iowa,0
ip,1
iphone,0
ipod,0
ipods,0
ir,0
irabor,0
iran,0
iranians,0
iraq,0
iraqi,0
ireland,0
iron,0
irreparable,1
irs,0
isakson,0
ischemia,1
iskander,1
iskanders,1
islam,0
islamic,0
islamist,0
island,0
islanders,0
islands,0
isolate,1
isolated,1
isolation,1
israel,0
israeli,0
israelis,0
issue,1
issued,1
issues,0
istanbul,0
isvara,0
italia,0
italian,0
italy,0
itihasas,1
itunes,0
iv,1
ivan,0
ives,0
jabal,0
jackie,0
jackpot,1
jackson,0
jacobson,0
jaeg,1
jail,0
jakarta,1
jalalabad,0
james,0
jamie,0
janeiro,1
january,0
japan,0
japanese,0
jarvis,0
jas,0
java,0
jaw,1
jawd,0
jawed,1
jaws,1
jaxs,0
jay,0
jazeera,0
jazlin,1
jazzlyn,0
jeb,0
jeffrey,0
jeopardising,1
jeopardize,1
jersey,0
jerusalem,0
jet,0
jets,0
jeux,0
jewelry,1
jewish,0
jezebel,1
jihad,0
jim,0
jiva,1
joan,0
joaquim,0
job,0
jobs,0
joe,0
joel,0
johanna,0
johannes,0
johansson,0
john,0
johnny,0
johnson,0
johnstown,0
join,0
joined,0
joins,0
joint,0
jomon,1
jonah,0
jones,0
jordan,0
josef,0
josh,0
joss,0
journal,0
journalists,1
jpmorgan,0
jubilee,1
judge,0
judgement,0
judges,0
judgment,0
judy,0
jules,0
julian,0
july,0
jumbo,0
jump,0
june,0
jung,0
jupiter,1
jurassic,0
jurisdictions,1
jurist,1
just,0
justice,0
justices,0
justified,1
justify,1
justin,0
jōmon,1
kabul,0
kaczynski,1
kaesong,1
kagan,0
kalam,0
kali,0
kalingrad,1
kandahar,0
karam,0
kargar,0
karma,1
karthikai,1
karzai,0
kaspar,0
katyn,0
kauri,0
kcb,1
kcna,0
kcvo,1
keck,1
kecskemet,1
keenly,1
keeping,0
keita,0
kelvin,1
kennedy,0
kent,0
keqing,0
kevin,0
key,0
keys,0
kg,0
khader,0
khaled,0
khrunichev,0
kicked,1
kid,1
kids,0
kill,0
killed,1
killer,0
killing,0
