word,label
killings,0
kills,0
kilometers,1
kilometres,1
kim,0
kind,0
king,0
kingdom,0
kirill,0
kiss,0
km,0
knife,1
knock,1
knocked,1
knowing,0
knowledge,1
known,0
knuckle,1
koca,0
kofi,0
koh,1
kolosvetov,0
kong,0
korea,0
korean,0
koreas,1
korçë,1
kprc,0
kraken,1
kreutzer,1
krone,0
kuala,0
kudahuvadhoo,1
kudryavtsev,0
kuiper,0
kumar,0
kwan,0
kyrgyzstan,1
la,0
lab,0
labeling,1
labelling,1
labor,1
laboratories,1
laboratory,1
laced,1
laceration,1
lack,0
lacked,1
lacking,1
lacrosse,1
laden,0
lagnoon,1
lagoon,0
lahn,0
laid,0
lakshmi,1
lamb,0
land,0
landed,1
lands,0
landscape,1
landscapes,1
lane,0
language,0
lanthanides,1
laps,1
lared,1
large,0
largely,0
larger,0
largest,0
larry,0
larsen,0
larva,1
las,0
laser,1
last,0
lasted,0
late,0
later,0
latest,0
latin,0
latrobe,0
latter,1
latvia,1
launch,1
launched,1
launches,1
launching,1
laundry,1
lauren,0
law,0
lawn,1
laws,0
lawsuit,1
lawsuits,1
lawyer,0
lawyers,0
lay,0
lb,0
lc,0
lcc,1
le,0
lead,0
leader,0
leaders,0
leadership,0
leading,0
leads,0
leaf,0
leafs,1
league,0
leaking,0
leaks,1
leapt,1
learn,0
learned,0
learning,0
leather,0
leave,0
leavenworth,1
leaves,0
leaving,0
lebanese,0
lebanon,0
lech,0
lectures,1
led,0
lee,0
left,0
legacy,1
legal,1
legalise,1
legarda,1
legendary,1
legislation,1
legislative,1
legislaton,1
lehigh,0
lehman,1
leitha,0
lemon,0
lender,0
lenders,1
lending,1
length,0
lengthy,0
leo,0
leonardo,0
les,0
lesion,1
lesser,1
let,0
letter,0
letters,0
leukemia,1
levanon,0
level,0
levels,0
lewes,1
lewis,0
liable,1
liam,0
liberal,1
liberalize,1
libertyville,1
library,0
librettist,1
libyan,0
license,1
lie,0
lies,0
lieutenant,1
life,0
lifted,0
lifting,1
ligands,1
ligate,1
light,0
lightest,1
lighting,1
lightning,1
likewise,1
limbo,1
limit,0
limited,0
limiting,0
limits,0
lin,0
linda,0
lindsey,0
line,0
linea,0
lines,0
linguistic,1
linked,1
lion,0
lior,0
lips,1
liquid,0
liquidation,1
liquors,1
list,0
listed,0
listen,0
listening,0
literally,1
literature,0
lithium,1
lithographed,1
lithuania,1
livable,1
live,0
lived,0
liverpool,0
lives,0
livestock,1
living,0
load,0
loading,0
loan,0
loans,0
lobe,0
local,0
localized,1
locally,0
locals,0
locate,0
located,0
location,0
lockdown,0
locked,0
lockerbie,1
locks,0
lodge,0
logarithm,1
logging,1
logs,1
london,0
londonderry,0
lone,1
long,0
longer,0
longest,0
looked,0
looting,1
lopez,0
lorries,1
lorry,1
los,0
lose,0
loses,0
losing,0
loss,0
losses,0
lossy,1
lost,0
lot,0
lots,0
loudspeaker,1
loudspeakers,1
louis,0
louise,0
love,0
lover,0
loves,0
loving,0
low,0
lower,0
lowered,0
lowest,0
loxodonta,1
loxodonte,1
loyal,1
loyalist,1
lt,0
lucien,0
ludovico,0
luhman,1
luis,0
lull,1
luminosities,1
luminosity,1
lumpur,0
lung,0
lured,1
lush,1
luxembourg,1
luxurious,1
luzon,0
lying,0
lymphoma,1
läns,0
ma,0
maakond,0
macarthur,0
macau,0
macaulay,0
macedon,1
machine,0
machinegun,1
macierewicz,0
mad,1
made,0
madness,1
madonna,1
madrid,0
magazine,1
magherafelt,1
magic,0
magistrates,1
magnesium,1
magnificent,1
mahavakya,1
maidstone,0
maimed,1
main,0
maine,0
mainland,1
mainly,0
mainstream,1
maintained,1
maintaining,1
maintains,0
maintenance,0
major,0
majority,1
makar,0
make,0
maker,0
makers,0
makes,0
makeshift,1
making,0
maktoum,0
malaria,1
malaysia,0
malaysian,0
maldive,1
maldives,0
male,0
males,0
mali,0
malian,0
malignant,1
mall,0
man,0
managed,0
management,1
manager,0
managing,1
manas,0
manchester,0
manco,0
mandate,1
mandated,1
mangled,1
manhunt,1
manila,0
manilla,0
maniraptoran,1
manned,1
manning,0
manpower,1
mans,0
manslaughter,1
mantids,1
manufacture,1
manufactured,0
manufacturer,1
manufacturers,1
manufacturing,1
manuscript,1
many,0
maple,0
maps,0
march,0
marcus,0
margaret,0
margin,1
maria,0
mariano,0
marie,0
marine,1
marino,0
maritime,1
mariya,0
mark,0
marked,1
market,0
marketed,1
markets,0
marking,0
marks,0
marred,1
marriage,0
married,0
martin,0
martyrs,1
marussia,0
marvels,1
mary,0
masiakasaurus,1
mask,0
mass,0
massacre,1
masses,1
massive,1
mastermind,1
masterpiece,1
matched,0
matches,0
mate,1
material,0
mating,1
matorras,0
matrix,1
matt,0
matter,0
mattias,0
maurice,1
mawlawi,0
max,0
maxim,0
maximum,0
may,0
maya,1
mayor,0
mccain,0
mccarthy,0
mcglone,0
mcguinness,0
meadows,0
mean,1
meaning,0
means,1
meant,1
meanwhile,0
measure,0
measured,1
measures,0
measuring,1
meat,0
meatpuppets,1
mechanism,1
mechkov,1
mecklenburg,0
medal,0
medals,0
medan,0
meddling,1
media,1
medical,0
medicate,1
medicine,1
medieval,1
meet,0
meeting,0
meetings,0
meghalaya,0
melanoma,1
melbourne,0
melisso,0
mellifera,1
member,0
members,0
membership,1
membranous,1
memorial,1
memories,1
memory,1
men,0
mendelssohn,0
menell,0
meningitis,1
mentioned,1
mercuric,1
merger,1
merging,1
merit,1
merlan,0
merseyside,0
message,1
messages,1
met,0
metabolism,1
metal,0
metalorganics,1
metals,0
metalworking,1
metastasis,1
methane,1
method,0
methods,1
methylcobalamin,1
metres,0
metropolitan,1
mi,0
mice,0
michael,0
michel,0
micrometres,1
microsoft,0
mid,0
middle,0
midnight,0
midst,1
midsummer,1
might,0
migraine,1
migrants,1
migrated,1
mike,0
mikhail,0
miles,0
milestone,1
militant,1
militants,1
militaries,1
militarily,1
militaristic,1
militarized,1
military,0
militia,0
militiamen,1
millennium,1
miller,0
million,1
millions,1
milne,0
mimar,0
mimics,1
minatory,1
mind,0
minds,0
miner,0
minerals,1
minimal,1
minister,1
ministerial,1
ministers,1
ministry,1
minnesota,0
minority,1
minors,1
minute,0
minutes,0
mire,1
mires,1
misconduct,1
misdemeanor,1
missile,0
missiles,1
missing,0
mission,0
missionary,1
missions,0
mississippi,0
mistake,0
mistook,1
mistreated,1
mitch,0
mitt,0
mix,0
mixed,0
miːˈmaːɾ,0
mj,0
mla,0
mladic,0
mm,0
mmi,0
moammar,0
mob,1
mobile,0
mobility,0
model,1
moderated,1
modern,0
modi,0
modified,1
modular,1
module,1
moesian,1
mohamed,0
mohsen,0
moiety,1
molars,0
molecular,1
molecule,1
molecules,1
molina,0
mom,0
moment,0
moments,1
momentum,1
monaco,1
monasteries,1
monday,0
monetary,1
monetize,1
money,0
mongolia,0
monica,0
monitor,1
monitored,1
monitoring,1
monitors,1
monk,1
monsoon,1
monster,1
monsters,1
month,0
months,0
montreal,0
monument,1
monumental,1
monuments,1
mood,0
moon,0
morbidity,1
more,0
moreover,1
moreton,0
morgue,1
morning,0
morocco,0
morph,1
mortal,1
mortality,1
mortar,1
mortars,1
mortgage,1
mortgages,1
moscow,0
mosel,0
mosque,1
moss,0
mosses,1
most,0
mot,0
moth,1
mother,0
moths,1
motion,0
motivation,1
motive,1
motor,0
motorcyclist,1
motorist,1
motorists,1
motorola,0
motorolla,0
motorway,1
mount,1
mountain,0
mountainous,1
mountains,0
mounted,1
mounts,1
mourning,1
mouth,0
move,0
moved,0
movement,0
movements,1
moves,0
movie,0
moving,0
mozart,1
mp,0
mr,0
ms,0
msf,0
msl,0
mubarak,0
mucha,0
mudéjar,1
muhammad,0
mujahedin,1
mujahid,0
mujahideen,1
mull,1
multiple,0
munch,0
munching,1
munich,1
municipal,1
murad,0
murder,0
murdered,1
murdering,1
murderous,1
murders,0
muscle,0
muscles,0
muscovites,1
museum,1
music,0
musical,0
musician,0
musicians,0
muskeg,1
muslim,0
muslims,0
muted,1
mutinied,1
mya,0
myocardial,1
myoglobin,1
myr,1
myriad,1
mythological,1
mythologies,1
médecins,0
mélanie,0
nahe,0
nailed,1
nails,1
naked,0
named,0
names,0
naming,0
nanjing,0
nanking,0
narendra,0
narnia,1
narrating,1
narrative,1
narratives,1
narrow,1
narrowed,1
nasa,0
naseem,0
nasser,0
nate,0
nathaniel,0
nation,0
national,0
nationalisation,1
nationalised,1
nationalises,1
nationalising,1
nationalist,1
nationalized,1
nationally,0
nationals,0
nations,0
nationwide,1
nato,0
natuna,1
natural,0
nature,1
nautical,1
naval,0
nave,1
navy,0
nb,0
nba,1
nbc,0
ncaa,0
neapolitan,1
nearby,0
nearest,0
nearly,1
necessarily,1
neck,0
needed,0
negative,0
negotiate,1
negotiating,1
negotiations,1
neighbor,1
neighborhood,1
neighboring,1
neighbors,1
neighbour,1
neighbourhood,1
neighbouring,1
neighbours,1
neil,0
nelson,0
nemtsov,0
neoplasm,1
nepalese,0
nephritis,1
nerve,1
nest,1
nestmates,1
nests,0
netanyahu,1
netherlands,0
netted,1
network,0
neurology,1
neurons,1
neuropathy,1
neusiedl,1
new,0
newcomer,1
newgarden,1
newly,0
newman,0
news,0
newspaper,0
next,0
nhl,0
niagara,0
nice,0
nicholas,0
nick,0
nickelback,1
nickinator,1
nickname,1
nicknamed,1
nicolas,0
nicopolis,0
nigerian,0
night,0
nightshades,1
niki,0
niklas,0
nikon,1
niro,0
nitrogen,1
nm,0
nna,0
nobel,0
nobility,1
noble,0
nobody,0
nomenclature,1
nominal,1
nominated,1
nomination,1
nominations,1
nominee,1
none,0
nonetheless,1
nonfatal,1
noorughli,0
nor,1
norfolk,0
normal,0
normalcy,1
normally,1
north,0
northeast,0
northern,0
northwest,0
norwegian,0
nose,0
not,0
notable,1
notables,1
notably,1
note,0
noted,0
notes,0
notice,0
notified,1
noting,0
nouveau,1
novel,1
november,0
novosti,0
now,0
nsa,0
nude,0
nuestra,0
number,0
numbering,0
numbers,0
numeral,1
numerals,1
numerous,1
nuncio,1
nuns,1
nutrient,1
nutrients,1
nyse,0
nürburgring,0
oases,1
oasis,1
oates,0
obama,0
obamacare,0
obamas,0
obeyed,1
object,0
objective,1
objects,0
oblates,1
obligation,1
obliged,1
obscene,1
observation,1
observationally,1
observatory,1
observe,0
observed,0
observer,0
observers,1
observing,1
obtain,1
obtained,1
obvious,1
occasional,1
occasionally,1
occasions,1
occupied,1
occupy,1
occur,1
occurred,1
occurs,1
ocean,0
octavian,1
october,0
odd,1
oddest,1
offender,1
offenders,0
offensive,1
offer,0
offered,1
offering,0
offers,0
office,0
officer,0
officers,0
offices,0
official,0
officially,0
officials,0
offload,1
offshoot,1
oil,0
oksana,1
old,0
older,0
oldest,0
olga,0
olli,0
olympic,0
olympics,0
olympiques,1
om,0
oman,0
omar,0
once,0
oncology,1
ongoing,1
online,1
only,0
ontario,0
op,1
open,0
opened,0
opening,0
opera,0
operas,0
operate,0
operated,1
operating,1
operation,1
operations,1
operative,1
opinion,0
opponent,1
opponents,1
opportunities,1
opportunity,0
oppose,1
opposed,1
opposes,1
opposite,1
opposition,1
optical,1
optimism,1
option,1
oracle,0
orange,0
orbitals,1
orchestral,1
order,0
ordered,0
orford,0
organic,0
organisation,0
organization,0
organizations,1
organize,0
organized,1
organizes,1
organoborane,1
organometallic,1
oriculum,1
oriente,1
original,0
originally,1
originated,1
orlando,0
orontes,0
orphanage,1
osama,0
oscar,0
osteoporosis,1
other,0
others,0
otherwise,1
otto,0
ottoman,0
ousted,1
ouster,1
outcome,1
outcrops,1
outdoor,0
outdoors,1
outer,0
outgoing,1
outlet,1
outlined,1
outlines,1
outlining,1
outpatient,1
output,0
outskirts,1
outstanding,1
overall,0
overcrowding,1
overdue,1
overextended,1
overlapping,1
overnight,1
overseas,1
oversee,0
overseeing,1
overshadowed,1
overspending,1
overt,1
overthrown,1
overwhelming,1
overwhelmingly,1
oviraptorosaurs,1
owing,1
owned,1
owner,0
owners,1
ownership,1
oxygen,1
ozkose,0
pace,1
pack,0
package,0
packed,0
pact,1
pad,1
pag,0
page,0
pageantry,1
pages,0
paid,0
pain,0
painful,0
paint,0
painted,1
painter,0
painters,0
painting,0
paintings,0
paints,0
pair,0
pairs,0
pakistan,0
pakistanis,0
palace,0
palacio,1
paladin,1
palawan,0
paleoanthropology,1
paleontology,1
palestinian,1
palliative,1
palm,1
pan,0
panatag,0
panecillo,1
panel,0
pantomime,1
papal,0
paper,0
papernaya,0
papers,0
paperwork,1
parallel,1
paralyzed,1
paramarthika,1
paramilitary,1
parasite,1
parasites,1
parasitic,1
parasitism,1
paravian,1
pardoned,1
parent,0
parents,0
paris,0
parish,1
park,0
parked,0
parker,0
parking,0
parks,0
parliament,0
parliamentarians,1
parliamentary,1
parndorf,1
part,0
partial,1
partially,1
participant,1
participants,1
participate,1
particular,1
particularly,1
parties,0
parting,0
partisan,1
partly,0
partner,0
partners,0
partnership,0
partnerships,1
parts,0
party,0
passed,0
passengers,0
passing,0
passion,1
passively,1
past,0
paste,0
pastor,0
pataki,0
patel,0
patent,1
patented,1
patents,1
path,1
pathogen,1
pathology,1
patriot,1
patrizia,0
patrol,1
patrolled,1
patrolling,1
patrols,1
patsy,0
pattavee,0
paul,0
paulownia,1
pavilion,0
pavlensky,0
paws,1
pay,0
paying,0
payments,0
payroll,1
pc,0
pcc,0
peace,0
peaceful,0
pearl,0
pears,0
peat,1
pebbles,1
peculiarities,1
pedestal,1
pedestrian,1
pellets,1
penalties,1
penalty,1
pence,0
pending,1
penned,1
pennsylvania,0
pentagon,1
people,0
percent,0
percentage,1
perceptible,1
perennial,1
perfect,0
perfection,1
perfectly,1
performance,1
performances,0
performed,1
performer,1
performing,1
periaqueductal,1
perimeter,1
period,1
peripheral,1
perkasie,0
permanent,1
permission,1
permitted,1
peroxide,1
perpetually,1
persian,1
persisted,1
person,0
personal,0
personnel,0
pertaining,1
peru,0
peskov,0
peston,0
peter,0
petersburg,0
petition,1
petrer,1
petridishes,1
pharmacies,1
phase,1
phd,1
phenomenon,1
phew,1
philip,0
philippe,0
philippine,0
philippines,0
phl,0
phoenix,1
phone,0
phones,0
photo,0
photocopier,1
photograph,1
photographs,0
photos,0
phyo,0
physalis,1
physical,1
physically,1
physics,1
physiologist,1
pi,1
pianist,1
pictorial,1
picture,0
pictured,1
pictures,0
picturesque,1
piece,0
pieces,0
pij,0
pilar,0
pilgrimage,1
pillars,1
pilot,1
pilots,1
pinnacle,1
pioneer,1
piquet,0
pirats,0
pit,1
pitches,1
pithiviers,1
pits,1
pitting,1
pituitary,1
pivotal,1
place,0
placed,0
places,0
placing,0
plan,0
plane,0
planes,0
planet,1
planets,0
plank,1
planned,0
planning,0
plans,0
plant,0
plantations,1
plasma,1
plated,1
platelet,1
plates,0
platform,1
platforms,0
play,0
played,0
player,0
players,0
playing,0
plays,0
plaza,0
plea,1
pleas,1
pleasantries,1
pleased,0
pleasure,1
pledge,1
pleiades,1
plesetsk,0
plethora,1
pliocene,1
plot,1
plotted,1
plug,1
plummeting,1
plundering,1
plunged,1
plutocrats,1
pm,0
pneumonia,1
pocari,0
pocket,0
pocono,0
poem,0
poems,1
poetry,1
point,0
pointed,0
points,0
poland,0
police,0
policies,1
policing,1
policy,0
polish,0
political,1
politically,1
politicians,1
politicizing,1
politics,0
poll,0
polling,0
polls,0
polymerase,1
polyp,1
pompeii,1
pongsak,0
pool,0
poor,0
pope,0
popular,0
populated,1
population,0
porphyrin,1
port,0
portal,1
portfolio,1
portfolios,1
portillo,0
portion,1
portrait,1
portray,1
portugal,0
posh,1
posing,1
position,0
positioned,1
positions,0
possibility,1
possibly,0
post,0
postdoctoral,1
posted,0
poster,0
posters,1
posting,1
postmortem,1
postoperative,1
pot,0
potato,0
potential,1
potentially,1
potus,0
poulsen,0
pounce,1
pounds,0
poverty,1
powell,0
power,0
powered,0
powerful,0
powerhouse,1
powers,0
practically,1
practice,1
practicing,0
practising,1
praise,1
praised,1
praises,1
prawit,0
prayers,0
prayut,1
preached,1
preceded,1
precious,1
precisely,1
predated,1
predators,1
predatory,1
predawn,1
predicted,1
prediction,1
preferential,1
preferred,1
prejudiced,1
preliminary,1
premier,1
premiered,1
premiers,1
premières,1
preoccupied,1
preoperative,1
preparation,0
preparations,1
prepare,0
prepared,0
preparing,1
prescription,1
presence,1
present,0
presented,0
presently,1
preservation,1
preserve,1
preserved,1
preserves,1
preserving,1
presidency,0
president,0
presidential,0
press,0
presse,0
pressed,0
pressure,0
prestige,1
presumed,1
presumptive,1
pretentious,1
pretty,1
prevailing,0
prevent,0
prevented,0
preventing,0
prevents,0
previous,1
previously,1
prey,0
price,0
prices,0
priest,0
primarily,1
primary,0
prime,0
primed,1
primeiro,1
primetime,1
primitive,1
principal,1
principles,1
print,0
prior,0
prison,1
prisoner,1
prisoners,0
prisons,0
privacy,1
private,0
privately,1
prix,0
prize,0
probably,1
probe,1
problem,0
problematic,1
problems,0
procedural,1
proceed,1
proceeding,1
proceedings,1
process,0
proclaimed,1
produce,1
produced,0
produces,0
product,0
production,1
products,0
professional,1
professor,0
professors,1
profile,1
profoundly,1
profundities,1
prognosis,1
program,0
programme,1
programming,1
progress,1
prohibited,1
prohibits,1
project,1
projected,1
projects,0
promise,0
promised,0
promises,0
promote,1
prompted,1
prompting,1
pronounced,1
pronunciation,1
proof,1
prop,1
propaganda,1
proper,0
properties,0
property,0
prophylaxis,1
proportion,1
proposed,1
prosecutors,1
prospect,1
prospects,1
prosperity,1
prostate,1
prosthesis,1
protect,0
protected,0
protecting,0
protection,0
protest,1
protesters,1
protesting,1
protests,1
protoscience,1
prototype,1
provide,0
provided,0
provides,0
providing,0
province,1
provinces,1
proving,0
provisioning,1
provisions,1
provocative,1
proxies,1
proxy,1
psni,1
psoriasis,1
psychiatric,1
psychiatry,1
psychological,1
psychologists,1
psychopath,1
pub,1
public,0
publicly,1
publish,0
published,1
publisher,1
publishes,1
publishing,1
puerto,0
pulitzer,1
pull,0
pulled,0
pulmonary,1
pummeled,1
pun,1
punch,1
punched,1
punching,1
punish,0
pupates,1
puppets,1
puranas,1
purchase,0
purchasing,1
purifying,1
purple,0
purpose,1
purposes,0
pursue,1
pursuing,1
pursuit,1
push,0
pushed,0
pushkin,1
pussy,0
pusteria,0
put,0
putin,0
puts,0
pygmalion,1
pygostyle,1
pyotr,0
pérez,0
qaboon,1
qaboun,1
qaeda,0
qc,0
quacks,1
quagmire,1
qualify,1
quandary,1
quarter,0
quarters,0
quartet,1
queen,0
queensland,1
quell,1
quelled,1
question,0
questioned,1
questioning,1
questions,1
quick,0
quickly,0
quiet,0
quintet,1
quito,0
quota,1
quotas,1
quoted,1
quoting,1
quraya,1
rabe,0
race,0
races,0
raceway,0
rachis,1
racing,0
radars,1
radiation,1
radio,0
rafael,0
raged,1
raid,0
raided,1
raiding,1
raids,1
rainbow,0
rained,0
raise,0
raised,1
raises,1
raising,1
rajkot,0
rajnath,0
rajoy,0
rallied,1
rallies,1
rally,0
rami,0
rampage,1
ran,1
random,1
randomly,1
range,1
ranged,1
rangers,0
ranked,1
rankine,1
rann,0
rape,1
raped,0
rapist,1
rare,1
rarely,1
rasheed,0
rastan,1
rat,0
rate,1
rates,0
ratings,0
rationale,1
ratko,0
raw,1
rdbms,0
reach,0
reached,0
reacting,1
reaction,1
reactions,1
reactive,0
read,0
readers,0
readied,1
readily,0
reading,0
readings,0
reads,0
ready,0
reaffirmed,1
reagan,0
reagents,1
real,0
reality,1
realize,0
realizes,1
reals,0
reason,0
reasonable,1
reasons,0
reassure,1
reassured,1
rebel,1
rebellious,1
rebels,0
rebound,1
rebuild,1
rebuilt,1
recall,1
recalling,1
recapitalize,1
receive,0
received,1
receiving,1
recent,0
recently,1
recession,1
recipients,1
reciprocity,1
recognition,1
recognizable,1
recognize,1
recognized,1
recognizes,1
recommended,1
record,0
recorded,1
recordings,0
records,0
recovered,1
recovering,1
recovery,1
rectrices,1
recycling,1
red,0
rededicated,1
reduce,0
reduced,1
reduces,0
reducing,1
reduction,0
reefs,1
reelected,1
reexamined,1
refer,0
reference,0
references,1
referencing,1
referred,1
referring,1
refers,1
refinance,1
refining,1
reflect,1
refocussed,1
reform,1
reformed,1
reforms,1
refrigerator,1
refuge,1
refugee,1
refugees,1
refusal,1
refuse,1
refused,1
refusing,1
refuted,1
regain,1
regained,1
regarded,1
regarding,1
regardless,1
regime,0
region,0
regional,1
regions,0
register,0
registered,1
registering,1
regularly,0
regulation,1
regulations,0
regulators,1
regulatory,1
rehabilitation,1
rehn,0
reign,1
reinforcements,1
reinstatement,1
reinterpretations,1
reiser,0
reiterated,1
rejected,1
relapse,1
related,1
